epoch,bas_tt,vid_ut,rid_ut,vid_tt,red_tt,tea_tt
1,0.287050005048513,0.140999998897314,0.0982000008225441,0.294349998235703,0.104899998754263,0.134100001305342
2,0.535199999809265,0.195700004696846,0.0987000018358231,0.507300019264221,0.109999999403954,0.418700009584427
3,0.567499995231628,0.239399999380112,0.0988999977707863,0.625699996948242,0.110600002110004,0.533599972724915
4,0.599799990653992,0.244299992918968,0.0996999964118004,0.668600022792816,0.110200002789497,0.612800002098084
5,0.619000017642975,0.254099994897842,0.0992999970912933,0.681900024414063,0.110200002789497,0.619799971580505
6,0.634899973869324,0.257600009441376,0.100400000810623,0.700299978256226,0.111299999058247,0.666000008583069
7,0.652199983596802,0.267500013113022,0.100199997425079,0.695100009441376,0.110500000417233,0.739199995994568
8,0.667800009250641,0.268099993467331,0.100199997425079,0.666499972343445,0.110500000417233,0.760699987411499
9,0.676900029182434,0.261700004339218,0.311500012874603,0.730400025844574,0.402999997138977,0.734000027179718
10,0.67330002784729,0.24779999256134,0.343899995088577,0.717199981212616,0.491899996995926,0.755800008773804
11,0.6807000041008,0.277300000190735,0.387499988079071,0.730000019073486,0.552799999713898,0.77649998664856
12,0.695800006389618,0.294600009918213,0.409299999475479,0.721099972724915,0.595499992370606,0.759700000286102
13,0.702099978923798,0.286199986934662,0.412600010633469,0.718400001525879,0.619000017642975,0.780099987983704
14,0.714699983596802,0.299699991941452,0.437799990177155,0.754199981689453,0.652199983596802,0.773000001907349
15,0.692799985408783,0.283499985933304,0.438699990510941,0.752099990844727,0.678099989891052,0.798099994659424
16,0.715499997138977,0.263000011444092,0.446599990129471,0.755800008773804,0.68120002746582,0.784900009632111
17,0.717000007629395,0.302899986505508,0.437000006437302,0.715900003910065,0.703800022602081,0.80349999666214
18,0.712100028991699,0.301400005817413,0.465400010347366,0.754499971866608,0.708199977874756,0.803699970245361
19,0.715900003910065,0.290199995040894,0.465099990367889,0.761699974536896,0.728200018405914,0.798099994659424
20,0.703599989414215,0.297699987888336,0.481200009584427,0.730400025844574,0.734799981117249,0.797699987888336
21,0.717400014400482,0.306499987840652,0.473100006580353,0.745999991893768,0.722699999809265,0.802100002765656
22,0.705099999904633,0.309399992227554,0.490700006484985,0.7567999958992,0.753099977970123,0.796000003814697
23,0.716199994087219,0.315699994564056,0.480599999427795,0.777999997138977,0.761799991130829,0.803399980068207
24,0.712199985980988,0.272100001573563,0.490599989891052,0.749300003051758,0.768800020217896,0.804300010204315
25,0.717499971389771,0.307200014591217,0.499799996614456,0.777400016784668,0.772599995136261,0.771000027656555
26,0.715799987316132,0.326499998569489,0.496899992227554,0.764999985694885,0.778500020503998,0.797999978065491
27,0.715200006961823,0.290399998426437,0.511600017547607,0.730400025844574,0.784300029277802,0.805199980735779
28,0.706700026988983,0.298099994659424,0.520399987697601,0.767300009727478,0.793600022792816,0.787299990653992
29,0.713599979877472,0.310400009155273,0.529500007629395,0.779500007629395,0.783800005912781,0.801599979400635
30,0.708199977874756,0.308899998664856,0.520299971103668,0.773000001907349,0.787500023841858,0.805400013923645
31,0.707499980926514,0.32260000705719,0.555400013923645,0.719399988651276,0.800300002098084,0.809099972248077
32,0.700600028038025,0.267699986696243,0.553099989891052,0.772300004959106,0.799000024795532,0.800400018692017
33,0.720200002193451,0.322899997234344,0.551599979400635,0.776600003242493,0.800300002098084,0.804199993610382
34,0.702400028705597,0.337099999189377,0.553099989891052,0.777400016784668,0.799399971961975,0.807299971580505
35,0.713699996471405,0.324200004339218,0.556999981403351,0.775699973106384,0.799300014972687,0.811299979686737
36,0.706700026988983,0.325800001621246,0.554899990558624,0.7814000248909,0.799799978733063,0.79830002784729
37,0.712300002574921,0.328099995851517,0.55620002746582,0.776400029659271,0.797599971294403,0.812699973583221
38,0.702099978923798,0.33050000667572,0.554499983787537,0.791700005531311,0.799799978733063,0.807500004768372
39,0.714200019836426,0.317099988460541,0.529699981212616,0.777300000190735,0.798600018024445,0.808799982070923
40,0.712199985980988,0.321900010108948,0.540600001811981,0.787199974060059,0.804199993610382,0.79610002040863
41,0.7117999792099,0.314500004053116,0.553799986839294,0.780900001525879,0.806400001049042,0.812099993228912
42,0.713900029659271,0.331099987030029,0.544200003147125,0.769699990749359,0.807399988174439,0.815699994564056
43,0.717199981212616,0.333000004291534,0.570599973201752,0.778599977493286,0.799300014972687,0.814100027084351
44,0.698000013828278,0.237800002098083,0.532599985599518,0.789499998092651,0.806400001049042,0.819199979305267
45,0.699199974536896,0.326999992132187,0.563099980354309,0.774500012397766,0.804199993610382,0.815500020980835
46,0.706499993801117,0.307500004768372,0.552699983119965,0.765200018882751,0.806599974632263,0.821799993515015
47,0.711499989032745,0.348300009965897,0.535700023174286,0.778400003910065,0.801800012588501,0.814800024032593
48,0.720600008964539,0.311500012874603,0.556999981403351,0.786400020122528,0.810999989509583,0.817900002002716
49,0.720200002193451,0.323199987411499,0.575200021266937,0.779900014400482,0.812600016593933,0.817300021648407
50,0.711399972438812,0.348199993371963,0.57370001077652,0.79559999704361,0.811100006103516,0.819999992847443
51,0.708500027656555,0.327899992465973,0.556100010871887,0.781499981880188,0.810800015926361,0.815500020980835
52,0.717100024223328,0.311300009489059,0.582000017166138,0.795799970626831,0.816299974918366,0.818300008773804
53,0.716099977493286,0.296600013971329,0.534900009632111,0.785000026226044,0.813199996948242,0.809300005435944
54,0.714900016784668,0.355199992656708,0.565400004386902,0.7882000207901,0.811699986457825,0.813300013542175
55,0.708899974822998,0.269800007343292,0.571399986743927,0.802500009536743,0.817499995231628,0.811900019645691
56,0.705200016498566,0.340499997138977,0.590499997138977,0.770600020885468,0.816999971866608,0.823400020599365
57,0.71069997549057,0.260600000619888,0.545400023460388,0.788100004196167,0.815199971199036,0.822099983692169
58,0.706499993801117,0.245700001716614,0.591099977493286,0.800000011920929,0.82039999961853,0.81989997625351
59,0.719099998474121,0.273900002241135,0.60589998960495,0.793900012969971,0.813099980354309,0.821699976921082
60,0.717899978160858,0.353399991989136,0.60809999704361,0.797699987888336,0.811900019645691,0.818599998950958
61,0.706200003623962,0.34689998626709,0.628799974918366,0.776899993419647,0.819500029087067,0.83050000667572
62,0.717999994754791,0.328799992799759,0.627099990844727,0.79720002412796,0.816900014877319,0.825500011444092
63,0.702400028705597,0.369500011205673,0.627300024032593,0.795799970626831,0.817399978637695,0.822799980640411
64,0.718699991703033,0.367300003767014,0.625400006771088,0.801100015640259,0.819800019264221,0.82779997587204
65,0.716799974441528,0.36719998717308,0.627699971199036,0.790899991989136,0.818000018596649,0.825500011444092
66,0.721400022506714,0.368600010871887,0.629400014877319,0.788800001144409,0.818099975585938,0.82480001449585
67,0.715399980545044,0.368099987506866,0.625899970531464,0.805899977684021,0.817399978637695,0.824699997901917
68,0.716499984264374,0.271800011396408,0.626500010490418,0.785600006580353,0.817700028419495,0.829200029373169
69,0.71969997882843,0.261700004339218,0.605199992656708,0.791800022125244,0.8192999958992,0.829500019550324
70,0.72189998626709,0.323199987411499,0.552999973297119,0.792900025844574,0.822200000286102,0.827700018882751
71,0.701399981975555,0.346300005912781,0.579500019550324,0.802699983119965,0.813399970531464,0.823800027370453
72,0.71560001373291,0.238100007176399,0.609499990940094,0.791800022125244,0.819400012493134,0.810400009155273
73,0.724300026893616,0.160300001502037,0.616199970245361,0.789900004863739,0.817700028419495,0.825299978256226
74,0.722500026226044,0.364699989557266,0.587300002574921,0.798500001430512,0.819400012493134,0.833500027656555
75,0.719099998474121,0.291999995708466,0.630999982357025,0.799000024795532,0.812600016593933,0.824500024318695
76,0.723999977111816,0.261900007724762,0.614400029182434,0.796199977397919,0.813300013542175,0.82779997587204
77,0.725399971008301,0.210099995136261,0.626900017261505,0.796999990940094,0.81360000371933,0.832099974155426
78,0.719200015068054,0.36939999461174,0.601199984550476,0.796800017356873,0.818300008773804,0.825299978256226
79,0.72189998626709,0.302300006151199,0.564499974250793,0.772300004959106,0.815699994564056,0.823400020599365
80,0.718699991703033,0.322299987077713,0.598800003528595,0.783500015735626,0.819400012493134,0.825900018215179
81,0.722899973392487,0.374199986457825,0.614600002765656,0.796000003814697,0.818300008773804,0.813899993896484
82,0.719399988651276,0.179000005125999,0.605599999427795,0.797299981117249,0.822799980640411,0.822499990463257
83,0.72299998998642,0.289499998092651,0.592700004577637,0.784200012683868,0.823000013828278,0.827700018882751
84,0.714900016784668,0.37729999423027,0.619799971580505,0.799700021743774,0.819100022315979,0.831200003623962
85,0.72000002861023,0.313899993896484,0.624300003051758,0.790499985218048,0.820100009441376,0.830999970436096
86,0.716400027275085,0.310499995946884,0.580399990081787,0.792999982833862,0.817399978637695,0.830999970436096
87,0.724799990653992,0.363099992275238,0.651600003242493,0.775600016117096,0.81580001115799,0.830399990081787
88,0.720099985599518,0.217700004577637,0.642799973487854,0.797299981117249,0.81989997625351,0.830600023269653
89,0.720399975776672,0.290300011634827,0.642400026321411,0.782000005245209,0.815900027751923,0.821399986743927
90,0.71670001745224,0.317099988460541,0.640799999237061,0.784699976444244,0.810199975967407,0.832799971103668
91,0.719399988651276,0.246199995279312,0.656599998474121,0.768299996852875,0.822099983692169,0.831799983978272
92,0.717199981212616,0.330199986696243,0.654799997806549,0.79610002040863,0.823499977588654,0.830799996852875
93,0.7189000248909,0.307500004768372,0.655600011348724,0.797399997711182,0.820200026035309,0.829100012779236
94,0.720399975776672,0.35929998755455,0.654900014400482,0.797999978065491,0.82150000333786,0.824899971485138
95,0.718800008296967,0.361900001764297,0.655200004577637,0.798200011253357,0.821399986743927,0.833400011062622
96,0.716199994087219,0.347099989652634,0.655499994754791,0.789600014686585,0.824199974536896,0.833400011062622
97,0.719399988651276,0.23309999704361,0.654999971389771,0.793500006198883,0.821200013160706,0.828299999237061
98,0.705600023269653,0.32379999756813,0.65750002861023,0.792800009250641,0.822200000286102,0.839100003242493
99,0.712800025939941,0.177200004458427,0.58950001001358,0.801500022411346,0.808799982070923,0.827899992465973
100,0.656700015068054,0.253500014543533,0.649399995803833,0.795899987220764,0.815900027751923,0.83569997549057
101,0.666700005531311,0.388599991798401,0.630800008773804,0.796000003814697,0.820999979972839,0.837499976158142
102,0.658200025558472,0.126599997282028,0.649999976158142,0.78219997882843,0.819400012493134,0.830600023269653
103,0.698099970817566,0.26460000872612,0.652300000190735,0.792999982833862,0.819800019264221,0.832099974155426
104,0.708199977874756,0.373100012540817,0.621999979019165,0.797299981117249,0.818599998950958,0.824999988079071
105,0.689100027084351,0.351099997758865,0.624000012874603,0.794399976730347,0.807200014591217,0.836000025272369
106,0.708299994468689,0.352100014686584,0.649399995803833,0.789200007915497,0.814400017261505,0.829500019550324
107,0.707000017166138,0.388700008392334,0.658500015735626,0.794000029563904,0.814000010490418,0.82940000295639
108,0.697200000286102,0.342999994754791,0.650699973106384,0.797800004482269,0.817499995231628,0.832899987697601
109,0.713699996471405,0.341800004243851,0.584299981594086,0.793600022792816,0.819700002670288,0.821099996566772
110,0.724200010299683,0.385399997234344,0.646399974822998,0.795000016689301,0.815500020980835,0.829299986362457
111,0.71780002117157,0.194199994206429,0.663699984550476,0.796500027179718,0.809199988842011,0.822300016880035
112,0.721400022506714,0.36489999294281,0.632200002670288,0.793900012969971,0.816999971866608,0.828700006008148
113,0.723599970340729,0.37729999423027,0.627900004386902,0.795799970626831,0.812300026416779,0.836700022220612
114,0.729099988937378,0.338200002908707,0.668500006198883,0.798600018024445,0.814999997615814,0.828400015830994
115,0.728100001811981,0.342999994754791,0.646600008010864,0.796599984169006,0.81360000371933,0.826200008392334
116,0.734200000762939,0.18970000743866,0.640699982643127,0.80239999294281,0.805000007152557,0.828299999237061
117,0.733299970626831,0.307099997997284,0.644900023937225,0.793299973011017,0.81879997253418,0.821099996566772
118,0.732999980449677,0.312700003385544,0.671400010585785,0.794399976730347,0.820800006389618,0.828000009059906
119,0.731000006198883,0.259099990129471,0.648000001907349,0.7882000207901,0.801900029182434,0.830699980258942
120,0.729600012302399,0.387100011110306,0.670000016689301,0.799300014972687,0.819400012493134,0.835500001907349
121,0.731899976730347,0.393799990415573,0.69650000333786,0.800100028514862,0.824899971485138,0.826900005340576
122,0.731299996376038,0.27020001411438,0.69650000333786,0.790899991989136,0.823400020599365,0.832099974155426
123,0.732200026512146,0.187600001692772,0.695100009441376,0.785000026226044,0.824400007724762,0.835300028324127
124,0.72759997844696,0.240500003099442,0.696900010108948,0.802100002765656,0.824100017547607,0.834299981594086
125,0.731599986553192,0.246299996972084,0.694400012493134,0.789600014686585,0.82480001449585,0.838400006294251
126,0.730199992656708,0.280900001525879,0.696099996566772,0.801100015640259,0.824899971485138,0.831499993801117
127,0.729200005531311,0.334800004959106,0.695800006389618,0.80129998922348,0.82480001449585,0.829299986362457
128,0.730599999427795,0.300599992275238,0.695699989795685,0.797500014305115,0.824100017547607,0.828100025653839
129,0.729499995708466,0.27810001373291,0.656499981880188,0.789900004863739,0.808899998664856,0.831099987030029
130,0.729600012302399,0.380699992179871,0.636399984359741,0.799899995326996,0.815400004386902,0.833899974822998
131,0.731500029563904,0.328700006008148,0.660399973392487,0.797399997711182,0.815100014209747,0.833899974822998
132,0.729200005531311,0.255899995565414,0.647300004959106,0.791299998760223,0.817099988460541,0.828999996185303
133,0.725399971008301,0.365900009870529,0.658800005912781,0.80129998922348,0.813799977302551,0.829900026321411
134,0.72790002822876,0.378800004720688,0.653299987316132,0.795899987220764,0.815299987792969,0.822899997234345
135,0.726100027561188,0.36379998922348,0.646799981594086,0.80239999294281,0.819700002670288,0.83380001783371
136,0.727500021457672,0.378199994564056,0.619000017642975,0.797800004482269,0.812900006771088,0.825800001621246
137,0.725899994373322,0.3716000020504,0.666899979114533,0.80019998550415,0.817499995231628,0.828999996185303
138,0.721499979496002,0.33610001206398,0.652899980545044,0.800000011920929,0.810800015926361,0.829500019550324
139,0.727299988269806,0.380699992179871,0.680999994277954,0.797800004482269,0.8125,0.834200024604797
140,0.714200019836426,0.330599993467331,0.670000016689301,0.795400023460388,0.812099993228912,0.829599976539612
141,0.726999998092651,0.377099990844727,0.666000008583069,0.796599984169006,0.809599995613098,0.831799983978272
142,0.727100014686585,0.386099994182587,0.669799983501434,0.798399984836578,0.810699999332428,0.833500027656555
143,0.727400004863739,0.333499997854233,0.630999982357025,0.797299981117249,0.815900027751923,0.832099974155426
144,0.72790002822876,0.38960000872612,0.657000005245209,0.800800025463104,0.808099985122681,0.829500019550324
145,0.727699995040894,0.324099987745285,0.646700024604797,0.792599976062775,0.806900024414063,0.839299976825714
146,0.72299998998642,0.183100000023842,0.671999990940094,0.791599988937378,0.806400001049042,0.830399990081787
147,0.722299993038178,0.25670000910759,0.649699985980988,0.796899974346161,0.818700015544891,0.838599979877472
148,0.722400009632111,0.333099991083145,0.651300013065338,0.792599976062775,0.818499982357025,0.832400023937225
149,0.719900012016296,0.332599997520447,0.668900012969971,0.796700000762939,0.816699981689453,0.834200024604797
150,0.724399983882904,0.400299996137619,0.651000022888184,0.785600006580353,0.810999989509583,0.824899971485138
