epoch,bas_tt,vid_ut,rid_ut,vid_tt,red_tt,tea_tt
151,0.725600004196167,0.388999998569489,0.68970000743866,0.793099999427795,0.814300000667572,0.829699993133545
152,0.7257000207901,0.408499985933304,0.689800024032593,0.807799994945526,0.816200017929077,0.833400011062622
153,0.724900007247925,0.394499987363815,0.686999976634979,0.808300018310547,0.815900027751923,0.835799992084503
154,0.724500000476837,0.396299988031387,0.68860000371933,0.80620002746582,0.815100014209747,0.831099987030029
155,0.726899981498718,0.391699999570847,0.691500008106232,0.806900024414063,0.815599977970123,0.830299973487854
156,0.726999998092651,0.407000005245209,0.690599977970123,0.806999981403351,0.814599990844727,0.836399972438812
157,0.727500021457672,0.411399990320206,0.689999997615814,0.808000028133392,0.816600024700165,0.833000004291534
158,0.726899981498718,0.402399986982346,0.689300000667572,0.806100010871887,0.814199984073639,0.824000000953674
159,0.72790002822876,0.355199992656708,0.642899990081787,0.808899998664856,0.81580001115799,0.82889997959137
160,0.725199997425079,0.373600006103516,0.630699992179871,0.807399988174439,0.820200026035309,0.83569997549057
161,0.725300014019012,0.404300004243851,0.677699983119965,0.808899998664856,0.811600029468536,0.831200003623962
162,0.726100027561188,0.364300012588501,0.657800018787384,0.808000028133392,0.816699981689453,0.830699980258942
163,0.726100027561188,0.393599987030029,0.677999973297119,0.807399988174439,0.810999989509583,0.839900016784668
164,0.725600004196167,0.411399990320206,0.681100010871887,0.808300018310547,0.814199984073639,0.829900026321411
165,0.727800011634827,0.361999988555908,0.667900025844574,0.807500004768372,0.81029999256134,0.836099982261658
166,0.726100027561188,0.38740000128746,0.647499978542328,0.807500004768372,0.81360000371933,0.83490002155304
167,0.724699974060059,0.384299993515015,0.654699981212616,0.808200001716614,0.808899998664856,0.829699993133545
168,0.72759997844696,0.33840000629425,0.659799993038178,0.809099972248077,0.809899985790253,0.829699993133545
169,0.725300014019012,0.402300000190735,0.647000014781952,0.807900011539459,0.810100018978119,0.834200024604797
170,0.726400017738342,0.384200006723404,0.650499999523163,0.807900011539459,0.814100027084351,0.835399985313416
171,0.723900020122528,0.408800005912781,0.635299980640411,0.809000015258789,0.806699991226196,0.838400006294251
172,0.726899981498718,0.373600006103516,0.642899990081787,0.809700012207031,0.800700008869171,0.825600028038025
173,0.726499974727631,0.393599987030029,0.667200028896332,0.806599974632263,0.809899985790253,0.829299986362457
174,0.726100027561188,0.39520001411438,0.642599999904633,0.810599982738495,0.813700020313263,0.827700018882751
175,0.723900020122528,0.367700010538101,0.671999990940094,0.806699991226196,0.810699999332428,0.8367999792099
176,0.725899994373322,0.368099987506866,0.659600019454956,0.807399988174439,0.813399970531464,0.838100016117096
177,0.725099980831146,0.40310001373291,0.658100008964539,0.807799994945526,0.807500004768372,0.835099995136261
178,0.725300014019012,0.398200005292892,0.658399999141693,0.807500004768372,0.809700012207031,0.83050000667572
179,0.724200010299683,0.412699997425079,0.618300020694733,0.810400009155273,0.816200017929077,0.829800009727478
180,0.727400004863739,0.367799997329712,0.674899995326996,0.808899998664856,0.816799998283386,0.828299999237061
181,0.728200018405914,0.402399986982346,0.688000023365021,0.809499979019165,0.820200026035309,0.832499980926514
182,0.726199984550476,0.380199998617172,0.689499974250793,0.807200014591217,0.821799993515015,0.826399981975555
183,0.725799977779388,0.404100000858307,0.689599990844727,0.808499991893768,0.820299983024597,0.827300012111664
184,0.72680002450943,0.337599992752075,0.689499974250793,0.808099985122681,0.820599973201752,0.840300023555756
185,0.726499974727631,0.406800001859665,0.690699994564056,0.807200014591217,0.821699976921082,0.82669997215271
186,0.72409999370575,0.39300000667572,0.690299987792969,0.808000028133392,0.821200013160706,0.824000000953674
187,0.727400004863739,0.395300000905991,0.689599990844727,0.809599995613098,0.821600019931793,0.830399990081787
188,0.726599991321564,0.40310001373291,0.688099980354309,0.808799982070923,0.822200000286102,0.833500027656555
189,0.725899994373322,0.359499990940094,0.663900017738342,0.809899985790253,0.815299987792969,0.833100020885468
190,0.725300014019012,0.357699990272522,0.680199980735779,0.808600008487701,0.814100027084351,0.826499998569489
191,0.7257000207901,0.358700007200241,0.64520001411438,0.807500004768372,0.810000002384186,0.837000012397766
192,0.7257000207901,0.371499985456467,0.67739999294281,0.808399975299835,0.808600008487701,0.828100025653839
193,0.726400017738342,0.387800008058548,0.64709997177124,0.808600008487701,0.811999976634979,0.839800000190735
194,0.725000023841858,0.382099986076355,0.642199993133545,0.806999981403351,0.807099997997284,0.835200011730194
195,0.724300026893616,0.398699998855591,0.670099973678589,0.809099972248077,0.810699999332428,0.826600015163422
196,0.727199971675873,0.400999993085861,0.668099999427795,0.806500017642975,0.800400018692017,0.832499980926514
197,0.725099980831146,0.384700000286102,0.636500000953674,0.807200014591217,0.807699978351593,0.833199977874756
198,0.725399971008301,0.407400012016296,0.668299973011017,0.808300018310547,0.807799994945526,0.833400011062622
199,0.723399996757507,0.351900011301041,0.652700006961823,0.808700025081635,0.807299971580505,0.830600023269653
200,0.723599970340729,0.384799987077713,0.66509997844696,0.807799994945526,0.815100014209747,0.827400028705597
201,0.726899981498718,0.395900011062622,0.630299985408783,0.807900011539459,0.816399991512299,0.83490002155304
202,0.72409999370575,0.415199995040894,0.672699987888336,0.809800028800964,0.800300002098084,0.831099987030029
203,0.725899994373322,0.410199999809265,0.65200001001358,0.808799982070923,0.809099972248077,0.833500027656555
204,0.725099980831146,0.414900004863739,0.672299981117249,0.810100018978119,0.807299971580505,0.837800025939941
205,0.725399971008301,0.408600002527237,0.672500014305115,0.808300018310547,0.802699983119965,0.832199990749359
206,0.727999985218048,0.413199990987778,0.662000000476837,0.809400022029877,0.813899993896484,0.839999973773956
207,0.724699974060059,0.412800014019012,0.678900003433228,0.808399975299835,0.799499988555908,0.821399986743927
208,0.724500000476837,0.415100008249283,0.594399988651276,0.809300005435944,0.811999976634979,0.835799992084503
209,0.724300026893616,0.411700010299683,0.673200011253357,0.808899998664856,0.810599982738495,0.839999973773956
210,0.723900020122528,0.408199995756149,0.674899995326996,0.808799982070923,0.81139999628067,0.837599992752075
211,0.72350001335144,0.412200003862381,0.68860000371933,0.809099972248077,0.82370001077652,0.829999983310699
212,0.725799977779388,0.414700001478195,0.690100014209747,0.807500004768372,0.820699989795685,0.834699988365173
213,0.724799990653992,0.413800001144409,0.688799977302551,0.809599995613098,0.82150000333786,0.836499989032745
214,0.726000010967255,0.411700010299683,0.687399983406067,0.808499991893768,0.823099970817566,0.836499989032745
215,0.725600004196167,0.413399994373322,0.687399983406067,0.807200014591217,0.822499990463257,0.837800025939941
216,0.725199997425079,0.414600014686585,0.687900006771088,0.808399975299835,0.820999979972839,0.83270001411438
217,0.727100014686585,0.393200010061264,0.688799977302551,0.808499991893768,0.822200000286102,0.842100024223328
218,0.725899994373322,0.409900009632111,0.687399983406067,0.808200001716614,0.821099996566772,0.841199994087219
219,0.725799977779388,0.406100004911423,0.652800023555756,0.807900011539459,0.807500004768372,0.831499993801117
220,0.726199984550476,0.403600007295609,0.666800022125244,0.808899998664856,0.806699991226196,0.838100016117096
221,0.727699995040894,0.411399990320206,0.63510000705719,0.809099972248077,0.799399971961975,0.836399972438812
222,0.72409999370575,0.405600011348724,0.652999997138977,0.809000015258789,0.804799973964691,0.829999983310699
223,0.724200010299683,0.410899996757507,0.63730001449585,0.808399975299835,0.818300008773804,0.829200029373169
224,0.726300001144409,0.399699985980988,0.643800020217896,0.808200001716614,0.810500025749207,0.823499977588654
225,0.724699974060059,0.413399994373322,0.645900011062622,0.807799994945526,0.813799977302551,0.831900000572205
226,0.724799990653992,0.416900008916855,0.611299991607666,0.808499991893768,0.801999986171722,0.842499971389771
227,0.723800003528595,0.414299994707108,0.616800010204315,0.810400009155273,0.811200022697449,0.832300007343292
228,0.723200023174286,0.409200012683868,0.656700015068054,0.810699999332428,0.816699981689453,0.829999983310699
229,0.725099980831146,0.409999996423721,0.671400010585785,0.807500004768372,0.807799994945526,0.83459997177124
230,0.724200010299683,0.413300007581711,0.662699997425079,0.808899998664856,0.811299979686737,0.836600005626678
231,0.726100027561188,0.412499994039536,0.658900022506714,0.810899972915649,0.812099993228912,0.847800016403198
232,0.723900020122528,0.412400007247925,0.677699983119965,0.808399975299835,0.810599982738495,0.832799971103668
233,0.725899994373322,0.390300005674362,0.66540002822876,0.808799982070923,0.817799985408783,0.83380001783371
234,0.72460001707077,0.409900009632111,0.672100007534027,0.806900024414063,0.801500022411346,0.831799983978272
235,0.724799990653992,0.413800001144409,0.639299988746643,0.808399975299835,0.805899977684021,0.837199985980988
236,0.725199997425079,0.410199999809265,0.647800028324127,0.809099972248077,0.813300013542175,0.837999999523163
237,0.727299988269806,0.412900000810623,0.604300022125244,0.808700025081635,0.813199996948242,0.834500014781952
238,0.725799977779388,0.41609999537468,0.653900027275085,0.81029999256134,0.805400013923645,0.838900029659271
239,0.723299980163574,0.410699993371964,0.64139997959137,0.806599974632263,0.810000002384186,0.830099999904633
240,0.724300026893616,0.408699989318848,0.66100001335144,0.808200001716614,0.81139999628067,0.832599997520447
241,0.723299980163574,0.408399999141693,0.685599982738495,0.808899998664856,0.816399991512299,0.838500022888184
242,0.722500026226044,0.414099991321564,0.685100018978119,0.808499991893768,0.816100001335144,0.840200006961823
243,0.723100006580353,0.416399985551834,0.687399983406067,0.808700025081635,0.817700028419495,0.834299981594086
244,0.724699974060059,0.408499985933304,0.68639999628067,0.808000028133392,0.816900014877319,0.834299981594086
245,0.72299998998642,0.414200007915497,0.686600029468536,0.807799994945526,0.816900014877319,0.832499980926514
246,0.723800003528595,0.407999992370606,0.686500012874603,0.808799982070923,0.815500020980835,0.839299976825714
247,0.725199997425079,0.410400003194809,0.687300026416779,0.808399975299835,0.817099988460541,0.847199976444244
248,0.724799990653992,0.40599998831749,0.688799977302551,0.808399975299835,0.819700002670288,0.845200002193451
249,0.725099980831146,0.392800003290176,0.68120002746582,0.808099985122681,0.810800015926361,0.837499976158142
250,0.723999977111816,0.414000004529953,0.675599992275238,0.809099972248077,0.814800024032593,0.82940000295639
251,0.725399971008301,0.413500010967255,0.678399980068207,0.808499991893768,0.813000023365021,0.836300015449524
252,0.723800003528595,0.40939998626709,0.66049998998642,0.807600021362305,0.809800028800964,0.843400001525879
253,0.72350001335144,0.407400012016296,0.654799997806549,0.809400022029877,0.811299979686737,0.839299976825714
254,0.723299980163574,0.401399999856949,0.652300000190735,0.808700025081635,0.808200001716614,0.837100028991699
255,0.724399983882904,0.413100004196167,0.66729998588562,0.808899998664856,0.812099993228912,0.838900029659271
256,0.725499987602234,0.412600010633469,0.658200025558472,0.807299971580505,0.809899985790253,0.844099998474121
257,0.725000023841858,0.415300011634827,0.660199999809265,0.807500004768372,0.813399970531464,0.836199998855591
258,0.722500026226044,0.41389998793602,0.643499970436096,0.808000028133392,0.815599977970123,0.838800013065338
259,0.724900007247925,0.415600001811981,0.666299998760223,0.809400022029877,0.813899993896484,0.838199973106384
260,0.726100027561188,0.404100000858307,0.66100001335144,0.807500004768372,0.815599977970123,0.836000025272369
261,0.726899981498718,0.411100000143051,0.640500009059906,0.809199988842011,0.818300008773804,0.841899991035461
262,0.723399996757507,0.414900004863739,0.660700023174286,0.807500004768372,0.814300000667572,0.838299989700317
263,0.722000002861023,0.411700010299683,0.654100000858307,0.808899998664856,0.814400017261505,0.838800013065338
264,0.724399983882904,0.411900013685226,0.647000014781952,0.809199988842011,0.815199971199036,0.827700018882751
265,0.723100006580353,0.409999996423721,0.640500009059906,0.808300018310547,0.816100001335144,0.83789998292923
266,0.723599970340729,0.417199999094009,0.648800015449524,0.808499991893768,0.802200019359589,0.836300015449524
267,0.724799990653992,0.417400002479553,0.657800018787384,0.807299971580505,0.813300013542175,0.840099990367889
268,0.725300014019012,0.410899996757507,0.662999987602234,0.808200001716614,0.813700020313263,0.834299981594086
269,0.72079998254776,0.412900000810623,0.663500010967255,0.809899985790253,0.809099972248077,0.838599979877472
270,0.728299975395203,0.41159999370575,0.666100025177002,0.808399975299835,0.81470000743866,0.840200006961823
271,0.725300014019012,0.413700014352798,0.681800007820129,0.807399988174439,0.818099975585938,0.839399993419647
272,0.725399971008301,0.405699998140335,0.68120002746582,0.810000002384186,0.816999971866608,0.829599976539612
273,0.723699986934662,0.413399994373322,0.682200014591217,0.808899998664856,0.815299987792969,0.834200024604797
274,0.72409999370575,0.411300003528595,0.682200014591217,0.808600008487701,0.81879997253418,0.835300028324127
275,0.723399996757507,0.393200010061264,0.683499991893768,0.808399975299835,0.818499982357025,0.8439000248909
276,0.72409999370575,0.407599985599518,0.682699978351593,0.808300018310547,0.816799998283386,0.840300023555756
277,0.725600004196167,0.411199986934662,0.682500004768372,0.807699978351593,0.819000005722046,0.837400019168854
278,0.723699986934662,0.401399999856949,0.682900011539459,0.807699978351593,0.817300021648407,0.840499997138977
279,0.724300026893616,0.375800013542175,0.664799988269806,0.808000028133392,0.810400009155273,0.841000020503998
280,0.724399983882904,0.400400012731552,0.653299987316132,0.808399975299835,0.813099980354309,0.840499997138977
281,0.724699974060059,0.413199990987778,0.661899983882904,0.808899998664856,0.808799982070923,0.844799995422363
282,0.723800003528595,0.405699998140335,0.666400015354157,0.808799982070923,0.815400004386902,0.839100003242493
283,0.724500000476837,0.411300003528595,0.628000020980835,0.809700012207031,0.814999997615814,0.834399998188019
284,0.724200010299683,0.412999987602234,0.676400005817413,0.806999981403351,0.804899990558624,0.833000004291534
285,0.723599970340729,0.411700010299683,0.659500002861023,0.810199975967407,0.812099993228912,0.844099998474121
286,0.724799990653992,0.414299994707108,0.606100022792816,0.808499991893768,0.808399975299835,0.83789998292923
287,0.72350001335144,0.415499985218048,0.656700015068054,0.809199988842011,0.813700020313263,0.841499984264374
288,0.724799990653992,0.394699990749359,0.658500015735626,0.809099972248077,0.806699991226196,0.838299989700317
289,0.72460001707077,0.414900004863739,0.666100025177002,0.809800028800964,0.80460000038147,0.833100020885468
290,0.726700007915497,0.405299991369247,0.674899995326996,0.809000015258789,0.810400009155273,0.839600026607513
291,0.723100006580353,0.394199997186661,0.673200011253357,0.809099972248077,0.810000002384186,0.839999973773956
292,0.722699999809265,0.414900004863739,0.666400015354157,0.808099985122681,0.804300010204315,0.83050000667572
293,0.72350001335144,0.403800010681152,0.630900025367737,0.808200001716614,0.813899993896484,0.838500022888184
294,0.724699974060059,0.416299998760223,0.649900019168854,0.807200014591217,0.808600008487701,0.841899991035461
295,0.724300026893616,0.385699987411499,0.669700026512146,0.808799982070923,0.808000028133392,0.838400006294251
296,0.724300026893616,0.414700001478195,0.648000001907349,0.809199988842011,0.809400022029877,0.836099982261658
297,0.723900020122528,0.409900009632111,0.657700002193451,0.808399975299835,0.809499979019165,0.840099990367889
298,0.722599983215332,0.414000004529953,0.654900014400482,0.809099972248077,0.812900006771088,0.847000002861023
299,0.723399996757507,0.400299996137619,0.64029997587204,0.808600008487701,0.818000018596649,0.841499984264374
300,0.723299980163574,0.398000001907349,0.657899975776672,0.809599995613098,0.81139999628067,0.837599992752075
